Ticker,Nama,Type,Region
ERTX.JK,Eratex Djaja Tbk.,Stock,Indonesia
ESIP.JK,Sinergi Inti Plastindo Tbk.,Stock,Indonesia
ESSA.JK,ESSA Industries Indonesia Tbk.,Stock,Indonesia
ESTA.JK,Esta Multi Usaha Tbk.,Stock,Indonesia
ESTI.JK,Ever Shine Tex Tbk.,Stock,Indonesia
ETWA.JK,Eterindo Wahanatama Tbk,Stock,Indonesia
EURO.JK,Estee Gold Feet Tbk.,Stock,Indonesia
EXCL.JK,XL Axiata Tbk.,Stock,Indonesia
FAPA.JK,FAP Agri Tbk.,Stock,Indonesia
FAST.JK,Fast Food Indonesia Tbk.,Stock,Indonesia
FASW.JK,Fajar Surya Wisesa Tbk.,Stock,Indonesia
FILM.JK,MD Entertainment Tbk.,Stock,Indonesia
FIMP.JK,Fimperkasa Utama Tbk.,Stock,Indonesia
FIRE.JK,Alfa Energi Investama Tbk.,Stock,Indonesia
FISH.JK,FKS Multi Agro Tbk.,Stock,Indonesia
FITT.JK,Hotel Fitra International Tbk.,Stock,Indonesia
FLMC.JK,Falmaco Nonwoven Industri Tbk.,Stock,Indonesia
FMII.JK,Fortune Mate Indonesia Tbk,Stock,Indonesia
FOLK.JK,Multi Garam Utama Tbk.,Stock,Indonesia
FOOD.JK,Sentra Food Indonesia Tbk.,Stock,Indonesia
FORU.JK,Fortune Indonesia Tbk,Stock,Indonesia
FORZ.JK,Forza Land Indonesia Tbk.,Stock,Indonesia
FPNI.JK,Lotte Chemical Titan Tbk.,Stock,Indonesia
FREN.JK,Smartfren Telecom Tbk.,Stock,Indonesia
FUJI.JK,Fuji Finance Indonesia Tbk.,Stock,Indonesia
FUTR.JK,Lini Imaji Kreasi Ekosistem Tb,Stock,Indonesia
FWCT.JK,Wijaya Cahaya Timber Tbk.,Stock,Indonesia
GAMA.JK,Aksara Global Development Tbk.,Stock,Indonesia
GDST.JK,Gunawan Dianjaya Steel Tbk.,Stock,Indonesia
GDYR.JK,Goodyear Indonesia Tbk.,Stock,Indonesia
GEMA.JK,Gema Grahasarana Tbk.,Stock,Indonesia
GEMS.JK,Golden Energy Mines Tbk.,Stock,Indonesia
GGRM.JK,Gudang Garam Tbk.,Stock,Indonesia
GGRP.JK,Gunung Raja Paksi Tbk.,Stock,Indonesia
GHON.JK,Gihon Telekomunikasi Indonesia,Stock,Indonesia
GIAA.JK,Garuda Indonesia (Persero) Tbk,Stock,Indonesia
GJTL.JK,Gajah Tunggal Tbk.,Stock,Indonesia
GLOB.JK,Globe Kita Terang Tbk.,Stock,Indonesia
GLVA.JK,Galva Technologies Tbk.,Stock,Indonesia
GMFI.JK,Garuda Maintenance Facility Ae,Stock,Indonesia
GMTD.JK,Gowa Makassar Tourism Developm,Stock,Indonesia
GOLD.JK,Visi Telekomunikasi Infrastruk,Stock,Indonesia
GOLF.JK,Intra Golflink Resorts Tbk.,Stock,Indonesia
GOLL.JK,Golden Plantation Tbk.,Stock,Indonesia
GOOD.JK,Garudafood Putra Putri Jaya Tb,Stock,Indonesia
GOTO.JK,GoTo Gojek Tokopedia Tbk.,Stock,Indonesia
GPRA.JK,Perdana Gapuraprima Tbk.,Stock,Indonesia
GPSO.JK,Geoprima Solusi Tbk.,Stock,Indonesia
GRIA.JK,Ingria Pratama Capitalindo Tbk,Stock,Indonesia
GRPH.JK,Griha Putra Persada Tbk.,Stock,Indonesia
GRPM.JK,Graha Prima Mentari Tbk.,Stock,Indonesia
GSMF.JK,Equity Development Investment,Stock,Indonesia
GTBO.JK,Garda Tujuh Buana Tbk,Stock,Indonesia
GTRA.JK,Grahaprima Suksesmandiri Tbk.,Stock,Indonesia
GTSI.JK,GTS Internasional Tbk.,Stock,Indonesia
GULA.JK,Aman Agrindo Tbk.,Stock,Indonesia
GUNA.JK,Gunanusa Eramandiri Tbk.,Stock,Indonesia
GWSA.JK,Greenwood Sejahtera Tbk.,Stock,Indonesia
GZCO.JK,Gozco Plantations Tbk.,Stock,Indonesia
HADE.JK,Himalaya Energi Perkasa Tbk.,Stock,Indonesia
HAIS.JK,Hasnur Internasional Shipping,Stock,Indonesia
HAJJ.JK,Arsy Buana Travelindo Tbk.,Stock,Indonesia
HALO.JK,Haloni Jane Tbk.,Stock,Indonesia
HATM.JK,Habco Trans Maritima Tbk.,Stock,Indonesia
HBAT.JK,Minahasa Membangun Hebat Tbk.,Stock,Indonesia
HDFA.JK,Radana Bhaskara Finance Tbk.,Stock,Indonesia
HDIT.JK,Hensel Davest Indonesia Tbk.,Stock,Indonesia
HDTX.JK,Panasia Indo Resources Tbk.,Stock,Indonesia
HEAL.JK,Medikaloka Hermina Tbk.,Stock,Indonesia
HELI.JK,Jaya Trishindo Tbk.,Stock,Indonesia
HERO.JK,Hero Supermarket Tbk.,Stock,Indonesia
HEXA.JK,Hexindo Adiperkasa Tbk.,Stock,Indonesia
HILL.JK,Hillcon Tbk.,Stock,Indonesia
HITS.JK,Humpuss Intermoda Transportasi,Stock,Indonesia
HKMU.JK,HK Metals Utama Tbk.,Stock,Indonesia
HMSP.JK,H.M. Sampoerna Tbk.,Stock,Indonesia
HOKI.JK,Buyung Poetra Sembada Tbk.,Stock,Indonesia
HOME.JK,Hotel Mandarine Regency Tbk.,Stock,Indonesia
HOMI.JK,Grand House Mulia Tbk.,Stock,Indonesia
HOPE.JK,Harapan Duta Pertiwi Tbk.,Stock,Indonesia
HOTL.JK,Saraswati Griya Lestari Tbk.,Stock,Indonesia
HRME.JK,Menteng Heritage Realty Tbk.,Stock,Indonesia
HRTA.JK,Hartadinata Abadi Tbk.,Stock,Indonesia
HRUM.JK,Harum Energy Tbk.,Stock,Indonesia
HUMI.JK,Humpuss Maritim Internasional,Stock,Indonesia
HYGN.JK,Ecocare Indo Pasifik Tbk.,Stock,Indonesia
IATA.JK,MNC Energy Investments Tbk.,Stock,Indonesia
IBFN.JK,Intan Baru Prana Tbk.,Stock,Indonesia
IBOS.JK,Indo Boga Sukses Tbk.,Stock,Indonesia
IBST.JK,Inti Bangun Sejahtera Tbk.,Stock,Indonesia
ICBP.JK,Indofood CBP Sukses Makmur Tbk,Stock,Indonesia
ICON.JK,Island Conces Indonesia Tbk.,Stock,Indonesia
IDEA.JK,Idea Indonesia Akademi Tbk.,Stock,Indonesia
IDPR.JK,Indonesia Pondasi Raya Tbk.,Stock,Indonesia
IFII.JK,Indonesia Fibreboard Industry,Stock,Indonesia
IFSH.JK,Ifishdeco Tbk.,Stock,Indonesia
IGAR.JK,Champion Pacific Indonesia Tbk,Stock,Indonesia
IIKP.JK,Inti Agri Resources Tbk,Stock,Indonesia
IKAI.JK,Intikeramik Alamasri Industri,Stock,Indonesia
IKAN.JK,Era Mandiri Cemerlang Tbk.,Stock,Indonesia
IKBI.JK,Sumi Indo Kabel Tbk.,Stock,Indonesia
IKPM.JK,Ikapharmindo Putramas Tbk.,Stock,Indonesia
IMAS.JK,Indomobil Sukses Internasional,Stock,Indonesia
IMJS.JK,Indomobil Multi Jasa Tbk.,Stock,Indonesia
IMPC.JK,Impack Pratama Industri Tbk.,Stock,Indonesia
INAF.JK,Indofarma Tbk.,Stock,Indonesia
INAI.JK,Indal Aluminium Industry Tbk.,Stock,Indonesia
INCF.JK,Indo Komoditi Korpora Tbk.,Stock,Indonesia
INCI.JK,Intanwijaya Internasional Tbk,Stock,Indonesia
INCO.JK,Vale Indonesia Tbk.,Stock,Indonesia
INDF.JK,Indofood Sukses Makmur Tbk.,Stock,Indonesia
INDO.JK,Royalindo Investa Wijaya Tbk.,Stock,Indonesia
INDR.JK,Indo-Rama Synthetics Tbk.,Stock,Indonesia
INDS.JK,Indospring Tbk.,Stock,Indonesia
INDX.JK,Tanah Laut Tbk,Stock,Indonesia
INDY.JK,Indika Energy Tbk.,Stock,Indonesia
INET.JK,Sinergi Inti Andalan Prima Tbk,Stock,Indonesia
INKP.JK,Indah Kiat Pulp & Paper Tbk.,Stock,Indonesia
INOV.JK,Inocycle Technology Group Tbk.,Stock,Indonesia
INPC.JK,Bank Artha Graha Internasional,Stock,Indonesia
INPP.JK,Indonesian Paradise Property T,Stock,Indonesia
INPS.JK,Indah Prakasa Sentosa Tbk.,Stock,Indonesia
INRU.JK,Toba Pulp Lestari Tbk.,Stock,Indonesia
INTA.JK,Intraco Penta Tbk.,Stock,Indonesia
INTD.JK,Inter Delta Tbk,Stock,Indonesia
INTP.JK,Indocement Tunggal Prakarsa Tb,Stock,Indonesia
IOTF.JK,Sumber Sinergi Makmur Tbk.,Stock,Indonesia
IPAC.JK,Era Graharealty Tbk.,Stock,Indonesia
IPCC.JK,Indonesia Kendaraan Terminal T,Stock,Indonesia
IPCM.JK,Jasa Armada Indonesia Tbk.,Stock,Indonesia
IPOL.JK,Indopoly Swakarsa Industry Tbk,Stock,Indonesia
IPPE.JK,Indo Pureco Pratama Tbk.,Stock,Indonesia
IRRA.JK,Itama Ranoraya Tbk.,Stock,Indonesia
IRSX.JK,Aviana Sinar Abadi Tbk.,Stock,Indonesia
PTIS.JK,Indo Straits Tbk.,Stock,Indonesia
ISAP.JK,Isra Presisi Indonesia Tbk.,Stock,Indonesia
ISAT.JK,Indosat Tbk.,Stock,Indonesia
ISEA.JK,Indo American Seafoods Tbk.,Stock,Indonesia
ISSP.JK,Steel Pipe Industry of Indones,Stock,Indonesia
ITIC.JK,Indonesian Tobacco Tbk.,Stock,Indonesia
ITMA.JK,Sumber Energi Andalan Tbk.,Stock,Indonesia
ITMG.JK,Indo Tambangraya Megah Tbk.,Stock,Indonesia
IPTV.JK,MNC Vision Networks Tbk.,Stock,Indonesia
JARR.JK,Jhonlin Agro Raya Tbk.,Stock,Indonesia
JAST.JK,Jasnita Telekomindo Tbk.,Stock,Indonesia
JATI.JK,Informasi Teknologi Indonesia,Stock,Indonesia
JAWA.JK,Jaya Agra Wattie Tbk.,Stock,Indonesia
JAYA.JK,Armada Berjaya Trans Tbk.,Stock,Indonesia
JECC.JK,Jembo Cable Company Tbk.,Stock,Indonesia
JGLE.JK,Graha Andrasentra Propertindo,Stock,Indonesia
JIHD.JK,Jakarta International Hotels &,Stock,Indonesia
JKON.JK,Jaya Konstruksi Manggala Prata,Stock,Indonesia
JKSW.JK,Jakarta Kyoei Steel Works Tbk.,Stock,Indonesia
JMAS.JK,Asuransi Jiwa Syariah Jasa Mit,Stock,Indonesia
JPFA.JK,Japfa Comfeed Indonesia Tbk.,Stock,Indonesia
JRPT.JK,Jaya Real Property Tbk.,Stock,Indonesia
JSPT.JK,Jakarta Setiabudi Internasiona,Stock,Indonesia
JSKY.JK,Sky Energy Indonesia Tbk.,Stock,Indonesia
JSMR.JK,Jasa Marga (Persero) Tbk.,Stock,Indonesia
JTPE.JK,Jasuindo Tiga Perkasa Tbk.,Stock,Indonesia
KAEF.JK,Kimia Farma Tbk.,Stock,Indonesia
KARW.JK,Meratus Jasa Prima Tbk.,Stock,Indonesia
KAYU.JK,Darmi Bersaudara Tbk.,Stock,Indonesia
KBAG.JK,Karya Bersama Anugerah Tbk.,Stock,Indonesia
KBLI.JK,KMI Wire & Cable Tbk.,Stock,Indonesia
KBLM.JK,Kabelindo Murni Tbk.,Stock,Indonesia
KBLV.JK,First Media Tbk.,Stock,Indonesia
KBRI.JK,Kertas Basuki Rachmat Indonesi,Stock,Indonesia
KDSI.JK,Kedawung Setia Industrial Tbk.,Stock,Indonesia
KDTN.JK,Puri Sentul Permai Tbk.,Stock,Indonesia
KEEN.JK,Kencana Energi Lestari Tbk.,Stock,Indonesia
KEJU.JK,Mulia Boga Raya Tbk.,Stock,Indonesia
KETR.JK,Ketrosden Triasmitra Tbk.,Stock,Indonesia
KIAS.JK,Keramika Indonesia Assosiasi T,Stock,Indonesia
KICI.JK,Kedaung Indah Can Tbk,Stock,Indonesia
KIJA.JK,Kawasan Industri Jababeka Tbk.,Stock,Indonesia
KING.JK,Hoffmen Cleanindo Tbk.,Stock,Indonesia
KINO.JK,Kino Indonesia Tbk.,Stock,Indonesia
KIOS.JK,Kioson Komersial Indonesia Tbk,Stock,Indonesia
KJEN.JK,Krida Jaringan Nusantara Tbk.,Stock,Indonesia
KKES.JK,Kusuma Kemindo Sentosa Tbk.,Stock,Indonesia
KKGI.JK,Resource Alam Indonesia Tbk.,Stock,Indonesia
KLAS.JK,Pelayaran Kurnia Lautan Semest,Stock,Indonesia
KLBF.JK,Kalbe Farma Tbk.,Stock,Indonesia
KLIN.JK,Klinko Karya Imaji Tbk.,Stock,Indonesia
KMDS.JK,Kurniamitra Duta Sentosa Tbk.,Stock,Indonesia
KMTR.JK,Kirana Megatara Tbk.,Stock,Indonesia
KOBX.JK,Kobexindo Tractors Tbk.,Stock,Indonesia
KOCI.JK,Kokoh Exa Nusantara Tbk.,Stock,Indonesia
KOIN.JK,Kokoh Inti Arebama Tbk,Stock,Indonesia
KOKA.JK,Koka Indonesia Tbk.,Stock,Indonesia
KONI.JK,Perdana Bangun Pusaka Tbk,Stock,Indonesia
KOPI.JK,Mitra Energi Persada Tbk.,Stock,Indonesia
KOTA.JK,DMS Propertindo Tbk.,Stock,Indonesia
KPAL.JK,Steadfast Marine Tbk.,Stock,Indonesia
KPAS.JK,Cottonindo Ariesta Tbk.,Stock,Indonesia
KPIG.JK,MNC Land Tbk.,Stock,Indonesia
KRAH.JK,Grand Kartech Tbk.,Stock,Indonesia
KRAS.JK,Krakatau Steel (Persero) Tbk.,Stock,Indonesia
KREN.JK,Quantum Clovera Investama Tbk.,Stock,Indonesia
KRYA.JK,Bangun Karya Perkasa Jaya Tbk.,Stock,Indonesia
KUAS.JK,Ace Oldfields Tbk.,Stock,Indonesia
LABA.JK,Green Power Group Tbk.,Stock,Indonesia
LABS.JK,UBC Medical Indonesia Tbk.,Stock,Indonesia
LAJU.JK,Jasa Berdikari Logistics Tbk.,Stock,Indonesia
LAND.JK,Trimitra Propertindo Tbk.,Stock,Indonesia
LAPD.JK,Leyand International Tbk.,Stock,Indonesia
LCGP.JK,Eureka Prima Jakarta Tbk.,Stock,Indonesia
LCKM.JK,LCK Global Kedaton Tbk.,Stock,Indonesia
LEAD.JK,Logindo Samudramakmur Tbk.,Stock,Indonesia
LFLO.JK,Imago Mulia Persada Tbk.,Stock,Indonesia
LIFE.JK,MSIG Life Insurance Indonesia,Stock,Indonesia
LINK.JK,Link Net Tbk.,Stock,Indonesia
LION.JK,Lion Metal Works Tbk.,Stock,Indonesia
LIVE.JK,Homeco Victoria Makmur Tbk.,Stock,Indonesia
LMAS.JK,Limas Indonesia Makmur Tbk,Stock,Indonesia
LMAX.JK,Lupromax Pelumas Indonesia Tbk,Stock,Indonesia
LMPI.JK,Langgeng Makmur Industri Tbk.,Stock,Indonesia
LMSH.JK,Lionmesh Prima Tbk.,Stock,Indonesia
LOPI.JK,Logisticsplus International Tb,Stock,Indonesia
LPCK.JK,Lippo Cikarang Tbk,Stock,Indonesia
LPGI.JK,Lippo General Insurance Tbk.,Stock,Indonesia
LPIN.JK,Multi Prima Sejahtera Tbk,Stock,Indonesia
LPKR.JK,Lippo Karawaci Tbk.,Stock,Indonesia
LPLI.JK,Star Pacific Tbk,Stock,Indonesia
LPPF.JK,Matahari Department Store Tbk.,Stock,Indonesia
LPPS.JK,Lenox Pasifik Investama Tbk.,Stock,Indonesia
LRNA.JK,Eka Sari Lorena Transport Tbk.,Stock,Indonesia
LSIP.JK,PP London Sumatra Indonesia Tb,Stock,Indonesia
LTLS.JK,Lautan Luas Tbk.,Stock,Indonesia
LUCK.JK,Sentral Mitra Informatika Tbk.,Stock,Indonesia
LUCY.JK,Lima Dua Lima Tiga Tbk.,Stock,Indonesia
MABA.JK,Marga Abhinaya Abadi Tbk.,Stock,Indonesia
MAGP.JK,Multi Agro Gemilang Plantation,Stock,Indonesia
MAHA.JK,Mandiri Herindo Adiperkasa Tbk,Stock,Indonesia
MAIN.JK,Malindo Feedmill Tbk.,Stock,Indonesia
MAMI.JK,Mas Murni Indonesia Tbk,Stock,Indonesia
MANG.JK,Manggung Polahraya Tbk.,Stock,Indonesia
MAPA.JK,Map Aktif Adiperkasa Tbk.,Stock,Indonesia
MAPB.JK,MAP Boga Adiperkasa Tbk.,Stock,Indonesia
MAPI.JK,Mitra Adiperkasa Tbk.,Stock,Indonesia
MARI.JK,Mahaka Radio Integra Tbk.,Stock,Indonesia
MARK.JK,Mark Dynamics Indonesia Tbk.,Stock,Indonesia
MASA.JK,Multistrada Arah Sarana Tbk.,Stock,Indonesia
MASB.JK,Bank Multiarta Sentosa Tbk.,Stock,Indonesia
MAXI.JK,Maxindo Karya Anugerah Tbk.,Stock,Indonesia
MAYA.JK,Bank Mayapada Internasional Tb,Stock,Indonesia
MBAP.JK,Mitrabara Adiperdana Tbk.,Stock,Indonesia
MBMA.JK,Merdeka Battery Materials Tbk.,Stock,Indonesia
MBSS.JK,Mitrabahtera Segara Sejati Tbk,Stock,Indonesia
MBTO.JK,Martina Berto Tbk.,Stock,Indonesia
MCAS.JK,M Cash Integrasi Tbk.,Stock,Indonesia
MCOL.JK,Prima Andalan Mandiri Tbk.,Stock,Indonesia
MCOR.JK,Bank China Construction Bank I,Stock,Indonesia
MDIA.JK,Intermedia Capital Tbk.,Stock,Indonesia
MDKA.JK,Merdeka Copper Gold Tbk.,Stock,Indonesia
MDKI.JK,Emdeki Utama Tbk.,Stock,Indonesia
MDLN.JK,Modernland Realty Tbk.,Stock,Indonesia
MDRN.JK,Modern Internasional Tbk.,Stock,Indonesia
MEDC.JK,Medco Energi Internasional Tbk,Stock,Indonesia
MEDS.JK,Hetzer Medical Indonesia Tbk.,Stock,Indonesia
MEGA.JK,Bank Mega Tbk.,Stock,Indonesia
MEJA.JK,Harta Djaya Karya Tbk.,Stock,Indonesia
MENN.JK,Menn Teknologi Indonesia Tbk.,Stock,Indonesia
MERK.JK,Merck Tbk.,Stock,Indonesia
META.JK,Nusantara Infrastructure Tbk.,Stock,Indonesia
MFIN.JK,Mandala Multifinance Tbk.,Stock,Indonesia
MFMI.JK,Multifiling Mitra Indonesia Tb,Stock,Indonesia
MGLV.JK,Panca Anugrah Wisesa Tbk.,Stock,Indonesia
MGNA.JK,Magna Investama Mandiri Tbk.,Stock,Indonesia
MGRO.JK,Mahkota Group Tbk.,Stock,Indonesia
MHKI.JK,Multi Hanna Kreasindo Tbk.,Stock,Indonesia
MICE.JK,Multi Indocitra Tbk.,Stock,Indonesia
MIDI.JK,Midi Utama Indonesia Tbk.,Stock,Indonesia
MIKA.JK,Mitra Keluarga Karyasehat Tbk.,Stock,Indonesia
MINA.JK,Sanurhasta Mitra Tbk.,Stock,Indonesia
MIRA.JK,Mitra International Resources,Stock,Indonesia
MITI.JK,Mitra Investindo Tbk.,Stock,Indonesia
MKAP.JK,Multikarya Asia Pasifik Raya T,Stock,Indonesia
MKNT.JK,Mitra Komunikasi Nusantara Tbk,Stock,Indonesia
MKPI.JK,Metropolitan Kentjana Tbk.,Stock,Indonesia
MKTR.JK,Menthobi Karyatama Raya Tbk.,Stock,Indonesia
MLPT.JK,Multipolar Technology Tbk.,Stock,Indonesia
MLBI.JK,Multi Bintang Indonesia Tbk.,Stock,Indonesia
MLIA.JK,Mulia Industrindo Tbk,Stock,Indonesia
MLPL.JK,Multipolar Tbk.,Stock,Indonesia
MMIX.JK,Multi Medika Internasional Tbk,Stock,Indonesia
MMLP.JK,Mega Manunggal Property Tbk.,Stock,Indonesia
MNCN.JK,Media Nusantara Citra Tbk.,Stock,Indonesia
MOLI.JK,Madusari Murni Indah Tbk.,Stock,Indonesia
MORA.JK,Mora Telematika Indonesia Tbk.,Stock,Indonesia
PTMP.JK,Mitra Pack Tbk.,Stock,Indonesia
MPIX.JK,Mitra Pedagang Indonesia Tbk.,Stock,Indonesia
MPMX.JK,Mitra Pinasthika Mustika Tbk.,Stock,Indonesia
MPOW.JK,Megapower Makmur Tbk.,Stock,Indonesia
MPPA.JK,Matahari Putra Prima Tbk.,Stock,Indonesia
MPRO.JK,Maha Properti Indonesia Tbk.,Stock,Indonesia
MPXL.JK,MPX Logistics International Tb,Stock,Indonesia
PTMR.JK,Master Print Tbk.,Stock,Indonesia
MRAT.JK,Mustika Ratu Tbk.,Stock,Indonesia
MREI.JK,Maskapai Reasuransi Indonesia,Stock,Indonesia
MSIE.JK,Multisarana Intan Eduka Tbk.,Stock,Indonesia
MSIN.JK,MNC Digital Entertainment Tbk.,Stock,Indonesia
MSJA.JK,Multi Spunindo Jaya Tbk.,Stock,Indonesia
MSKY.JK,MNC Sky Vision Tbk.,Stock,Indonesia
MSTI.JK,Mastersystem Infotama Tbk.,Stock,Indonesia
MTDL.JK,Metrodata Electronics Tbk.,Stock,Indonesia
MTEL.JK,Dayamitra Telekomunikasi Tbk.,Stock,Indonesia
MTFN.JK,Capitalinc Investment Tbk.,Stock,Indonesia
MTLA.JK,Metropolitan Land Tbk.,Stock,Indonesia
MTMH.JK,Murni Sadar Tbk.,Stock,Indonesia
MTPS.JK,Meta Epsi Tbk.,Stock,Indonesia
MTRA.JK,Mitra Pemuda Tbk.,Stock,Indonesia
MTSM.JK,Metro Realty Tbk.,Stock,Indonesia
MTWI.JK,Malacca Trust Wuwungan Insuran,Stock,Indonesia
MUTU.JK,Mutuagung Lestari Tbk.,Stock,Indonesia
MYOH.JK,Samindo Resources Tbk.,Stock,Indonesia
MYOR.JK,Mayora Indah Tbk.,Stock,Indonesia
MYRX.JK,Hanson International Tbk.,Stock,Indonesia
MYTX.JK,Asia Pacific Investama Tbk.,Stock,Indonesia
NAIK.JK,Adiwarna Anugerah Abadi Tbk.,Stock,Indonesia
NANO.JK,Nanotech Indonesia Global Tbk.,Stock,Indonesia
