Ticker,Nama,Type,Region
NASA.JK,Andalan Perkasa Abadi Tbk.,Stock,Indonesia
NASI.JK,Wahana Inti Makmur Tbk.,Stock,Indonesia
NATO.JK,Surya Permata Andalan Tbk.,Stock,Indonesia
NAYZ.JK,Hassana Boga Sejahtera Tbk.,Stock,Indonesia
NCKL.JK,Trimegah Bangun Persada Tbk.,Stock,Indonesia
NELY.JK,Pelayaran Nelly Dwi Putri Tbk.,Stock,Indonesia
NEST.JK,Esta Indonesia Tbk.,Stock,Indonesia
NETV.JK,Net Visi Media Tbk.,Stock,Indonesia
NFCX.JK,NFC Indonesia Tbk.,Stock,Indonesia
NICE.JK,Adhi Kartiko Pratama Tbk.,Stock,Indonesia
NICK.JK,Charnic Capital Tbk.,Stock,Indonesia
NICL.JK,PAM Mineral Tbk.,Stock,Indonesia
NIKL.JK,Pelat Timah Nusantara Tbk.,Stock,Indonesia
NINE.JK,Techno9 Indonesia Tbk.,Stock,Indonesia
NIPS.JK,Nipress Tbk.,Stock,Indonesia
NIRO.JK,City Retail Developments Tbk.,Stock,Indonesia
NISP.JK,Bank OCBC NISP Tbk.,Stock,Indonesia
NOBU.JK,Bank Nationalnobu Tbk.,Stock,Indonesia
NPGF.JK,Nusa Palapa Gemilang Tbk.,Stock,Indonesia
NRCA.JK,Nusa Raya Cia Tbk.,Stock,Indonesia
NSSS.JK,Nusantara Sawit Sejahtera Tbk.,Stock,Indonesia
NTBK.JK,Nusatama Berkah Tbk.,Stock,Indonesia
NUSA.JK,Sinergi Megah Internusa Tbk.,Stock,Indonesia
NZIA.JK,Nusantara Almazia Tbk.,Stock,Indonesia
OASA.JK,Maharaksa Biru Energi Tbk.,Stock,Indonesia
OBMD.JK,OBM Drilchem Tbk.,Stock,Indonesia
OCAP.JK,Onix Capital Tbk.,Stock,Indonesia
OILS.JK,Indo Oil Perkasa Tbk.,Stock,Indonesia
OKAS.JK,Ancora Indonesia Resources Tbk,Stock,Indonesia
OLIV.JK,Oscar Mitra Sukses Sejahtera T,Stock,Indonesia
OMED.JK,Jayamas Medica Industri Tbk.,Stock,Indonesia
OMRE.JK,Indonesia Prima Property Tbk,Stock,Indonesia
OPMS.JK,Oima Prima Metal Sinergi Tbk,Stock,Indonesia
PACK.JK,Solusi Kemasan Digital Tbk.,Stock,Indonesia
PADA.JK,Personel Alih Daya Tbk.,Stock,Indonesia
PADI.JK,Minna Padi Investama Sekuritas,Stock,Indonesia
PALM.JK,Provident Investasi Bersama Tb,Stock,Indonesia
PAMG.JK,Bima Sakti Pertiwi Tbk.,Stock,Indonesia
PANI.JK,Pantai Indah Kapuk Dua Tbk.,Stock,Indonesia
PANR.JK,Panorama Sentrawisata Tbk.,Stock,Indonesia
PANS.JK,Panin Sekuritas Tbk.,Stock,Indonesia
PART.JK,Cipta Perdana Lancar Tbk.,Stock,Indonesia
PBID.JK,Panca Budi Idaman Tbk.,Stock,Indonesia
PBRX.JK,Pan Brothers Tbk.,Stock,Indonesia
PBSA.JK,Paramita Bangun Sarana Tbk.,Stock,Indonesia
PCAR.JK,Prima Cakrawala Abadi Tbk.,Stock,Indonesia
PDES.JK,Destinasi Tirta Nusantara Tbk,Stock,Indonesia
PDPP.JK,Primadaya Plastisindo Tbk.,Stock,Indonesia
PEGE.JK,Panca Global Kapital Tbk.,Stock,Indonesia
PEHA.JK,Phapros Tbk.,Stock,Indonesia
PEVE.JK,Penta Valent Tbk.,Stock,Indonesia
PGAS.JK,Perusahaan Gas Negara Tbk.,Stock,Indonesia
PGEO.JK,Pertamina Geothermal Energy Tb,Stock,Indonesia
PGJO.JK,Tourindo Guide Indonesia Tbk.,Stock,Indonesia
PGLI.JK,Pembangunan Graha Lestari Inda,Stock,Indonesia
PGUN.JK,Pradiksi Gunatama Tbk.,Stock,Indonesia
PICO.JK,Pelangi Indah Canindo Tbk,Stock,Indonesia
PIPA.JK,Multi Makmur Lemindo Tbk.,Stock,Indonesia
PJAA.JK,Pembangunan Jaya Ancol Tbk.,Stock,Indonesia
PKPK.JK,Perdana Karya Perkasa Tbk,Stock,Indonesia
PLAN.JK,Planet Properindo Jaya Tbk.,Stock,Indonesia
PLAS.JK,Polaris Investama Tbk,Stock,Indonesia
PLIN.JK,Plaza Indonesia Realty Tbk.,Stock,Indonesia
PMJS.JK,Putra Mandiri Jembar Tbk.,Stock,Indonesia
PMMP.JK,Panca Mitra Multiperdana Tbk.,Stock,Indonesia
PNBN.JK,Bank Pan Indonesia Tbk,Stock,Indonesia
PNBS.JK,Bank Panin Dubai Syariah Tbk.,Stock,Indonesia
PNGO.JK,Pinago Utama Tbk.,Stock,Indonesia
PNIN.JK,Paninvest Tbk.,Stock,Indonesia
PNLF.JK,Panin Financial Tbk.,Stock,Indonesia
PNSE.JK,Pudjiadi & Sons Tbk.,Stock,Indonesia
POLA.JK,Pool Advista Finance Tbk.,Stock,Indonesia
POLI.JK,Pollux Hotels Group Tbk.,Stock,Indonesia
POLL.JK,Pollux Properties Indonesia Tb,Stock,Indonesia
POLU.JK,Golden Flower Tbk.,Stock,Indonesia
POLY.JK,Asia Pacific Fibers Tbk,Stock,Indonesia
POOL.JK,Pool Advista Indonesia Tbk.,Stock,Indonesia
PORT.JK,Nusantara Pelabuhan Handal Tbk,Stock,Indonesia
POSA.JK,Bliss Properti Indonesia Tbk.,Stock,Indonesia
POWR.JK,Cikarang Listrindo Tbk.,Stock,Indonesia
PTPP.JK,PP (Persero) Tbk.,Stock,Indonesia
PPGL.JK,Prima Globalindo Logistik Tbk.,Stock,Indonesia
PPRE.JK,PP Presisi Tbk.,Stock,Indonesia
PPRI.JK,Paperocks Indonesia Tbk.,Stock,Indonesia
PPRO.JK,PP Properti Tbk.,Stock,Indonesia
PRAS.JK,Prima Alloy Steel Universal Tb,Stock,Indonesia
PRAY.JK,Famon Awal Bros Sedaya Tbk.,Stock,Indonesia
PRDA.JK,Prodia Widyahusada Tbk.,Stock,Indonesia
PRIM.JK,Royal Prima Tbk.,Stock,Indonesia
PTPS.JK,Pulau Subur Tbk.,Stock,Indonesia
PSAB.JK,J Resources Asia Pasifik Tbk.,Stock,Indonesia
PSDN.JK,Prasidha Aneka Niaga Tbk,Stock,Indonesia
PSGO.JK,Palma Serasih Tbk.,Stock,Indonesia
PSKT.JK,Red Planet Indonesia Tbk.,Stock,Indonesia
PSSI.JK,IMC Pelita Logistik Tbk.,Stock,Indonesia
PUDP.JK,Pudjiadi Prestige Tbk.,Stock,Indonesia
PURA.JK,Putra Rajawali Kencana Tbk.,Stock,Indonesia
PURE.JK,Trinitan Metals and Minerals T,Stock,Indonesia
PURI.JK,Puri Global Sukses Tbk.,Stock,Indonesia
PTPW.JK,Pratama Widya Tbk.,Stock,Indonesia
PWON.JK,Pakuwon Jati Tbk.,Stock,Indonesia
PYFA.JK,Pyridam Farma Tbk,Stock,Indonesia
PZZA.JK,Sarimelati Kencana Tbk.,Stock,Indonesia
RAAM.JK,Tripar Multivision Plus Tbk.,Stock,Indonesia
RAFI.JK,Sari Kreasi Boga Tbk.,Stock,Indonesia
RAJA.JK,Rukun Raharja Tbk.,Stock,Indonesia
RALS.JK,Ramayana Lestari Sentosa Tbk.,Stock,Indonesia
RANC.JK,Supra Boga Lestari Tbk.,Stock,Indonesia
RBMS.JK,Ristia Bintang Mahkotasejati T,Stock,Indonesia
RCCC.JK,Utama Radar Cahaya Tbk.,Stock,Indonesia
RDTX.JK,Roda Vivatex Tbk,Stock,Indonesia
REAL.JK,Repower Asia Indonesia Tbk.,Stock,Indonesia
RELF.JK,Graha Mitra Asia Tbk.,Stock,Indonesia
RELI.JK,Reliance Sekuritas Indonesia T,Stock,Indonesia
RGAS.JK,Kian Santang Muliatama Tbk.,Stock,Indonesia
RICY.JK,Ricky Putra Globalindo Tbk,Stock,Indonesia
RIGS.JK,Rig Tenders Indonesia Tbk.,Stock,Indonesia
RIMO.JK,Rimo International Lestari Tbk,Stock,Indonesia
RISE.JK,Jaya Sukses Makmur Sentosa Tbk,Stock,Indonesia
RMKE.JK,RMK Energy Tbk.,Stock,Indonesia
RMKO.JK,Royaltama Mulia Kontraktorindo,Stock,Indonesia
PTRO.JK,Petrosea Tbk.,Stock,Indonesia
ROCK.JK,Rockfields Properti Indonesia,Stock,Indonesia
RODA.JK,Pikko Land Development Tbk.,Stock,Indonesia
RONY.JK,Aesler Grup Internasional Tbk.,Stock,Indonesia
ROTI.JK,Nippon Indosari Corpindo Tbk.,Stock,Indonesia
RSCH.JK,Charlie Hospital Semarang Tbk.,Stock,Indonesia
RSGK.JK,Kedoya Adyaraya Tbk.,Stock,Indonesia
RUIS.JK,Radiant Utama Interinsco Tbk.,Stock,Indonesia
RUNS.JK,Global Sukses Solusi Tbk.,Stock,Indonesia
SAFE.JK,Steady Safe Tbk,Stock,Indonesia
SAGE.JK,Saausaha Gemilangindah Tbk.,Stock,Indonesia
SAME.JK,Sarana Meditama Metropolitan T,Stock,Indonesia
SAMF.JK,Saraswanti Anugerah Makmur Tbk,Stock,Indonesia
SAPX.JK,Satria Antaran Prima Tbk.,Stock,Indonesia
SATU.JK,Kota Satu Properti Tbk.,Stock,Indonesia
SBAT.JK,Sejahtera Bintang Abadi Textil,Stock,Indonesia
SBMA.JK,Surya Biru Murni Acetylene Tbk,Stock,Indonesia
SCCO.JK,Supreme Cable Manufacturing &,Stock,Indonesia
SCMA.JK,Surya Citra Media Tbk.,Stock,Indonesia
SCNP.JK,Selaras Citra Nusantara Perkas,Stock,Indonesia
SCPI.JK,Organon Pharma Indonesia Tbk.,Stock,Indonesia
SDMU.JK,Sidomulyo Selaras Tbk.,Stock,Indonesia
SDPC.JK,Millennium Pharmacon Internati,Stock,Indonesia
SDRA.JK,Bank Woori Saudara Indonesia 1,Stock,Indonesia
SEMA.JK,Semacom Integrated Tbk.,Stock,Indonesia
SFAN.JK,Surya Fajar Capital Tbk.,Stock,Indonesia
SGER.JK,Sumber Global Energy Tbk.,Stock,Indonesia
SGRO.JK,Sampoerna Agro Tbk.,Stock,Indonesia
SHID.JK,Hotel Sahid Jaya International,Stock,Indonesia
SHIP.JK,Sillo Maritime Perdana Tbk.,Stock,Indonesia
SICO.JK,Sigma Energy Compressindo Tbk.,Stock,Indonesia
SIDO.JK,Industri Jamu dan Farmasi Sido,Stock,Indonesia
SILO.JK,Siloam International Hospitals,Stock,Indonesia
SIMA.JK,Siwani Makmur Tbk,Stock,Indonesia
SIMP.JK,Salim Ivomas Pratama Tbk.,Stock,Indonesia
SINI.JK,Singaraja Putra Tbk.,Stock,Indonesia
SIPD.JK,Sreeya Sewu Indonesia Tbk.,Stock,Indonesia
SKBM.JK,Sekar Bumi Tbk.,Stock,Indonesia
SKLT.JK,Sekar Laut Tbk.,Stock,Indonesia
SKRN.JK,Superkrane Mitra Utama Tbk.,Stock,Indonesia
SKYB.JK,Northcliff Citranusa Indonesia,Stock,Indonesia
SLIS.JK,Gaya Abadi Sempurna Tbk.,Stock,Indonesia
SMAR.JK,Smart Tbk.,Stock,Indonesia
SMBR.JK,Semen Baturaja Tbk.,Stock,Indonesia
SMCB.JK,Solusi Bangun Indonesia Tbk.,Stock,Indonesia
SMDM.JK,Suryamas Dutamakmur Tbk.,Stock,Indonesia
SMDR.JK,Samudera Indonesia Tbk.,Stock,Indonesia
SMGA.JK,Sumber Mineral Global Abadi Tb,Stock,Indonesia
SMGR.JK,Semen Indonesia (Persero) Tbk.,Stock,Indonesia
SMIL.JK,Sarana Mitra Luas Tbk.,Stock,Indonesia
SMKL.JK,Satyamitra Kemas Lestari Tbk.,Stock,Indonesia
SMKM.JK,Sumber Mas Konstruksi Tbk.,Stock,Indonesia
SMLE.JK,Sinergi Multi Lestarindo Tbk.,Stock,Indonesia
SMMA.JK,Sinarmas Multiartha Tbk.,Stock,Indonesia
SMMT.JK,Golden Eagle Energy Tbk.,Stock,Indonesia
SMRA.JK,Summarecon Agung Tbk.,Stock,Indonesia
SMRU.JK,SMR Utama Tbk.,Stock,Indonesia
SMSM.JK,Selamat Sempurna Tbk.,Stock,Indonesia
PTSN.JK,Sat Nusapersada Tbk,Stock,Indonesia
SNLK.JK,Sunter Lakeside Hotel Tbk.,Stock,Indonesia
SPTO.JK,Surya Pertiwi Tbk.,Stock,Indonesia
SOCI.JK,Soechi Lines Tbk.,Stock,Indonesia
SOFA.JK,Boston Furniture Industries Tb,Stock,Indonesia
SOHO.JK,Soho Global Health Tbk.,Stock,Indonesia
SOLA.JK,Xolare RCR Energy Tbk.,Stock,Indonesia
SONA.JK,Sona Topas Tourism Industry Tb,Stock,Indonesia
SOSS.JK,Shield On Service Tbk.,Stock,Indonesia
SOTS.JK,Satria Mega Kencana Tbk.,Stock,Indonesia
SOUL.JK,Mitra Tirta Buwana Tbk.,Stock,Indonesia
PTSP.JK,Pioneerindo Gourmet Internatio,Stock,Indonesia
SPMA.JK,Suparma Tbk.,Stock,Indonesia
SPRE.JK,Soraya Berjaya Indonesia Tbk.,Stock,Indonesia
SQMI.JK,Wilton Makmur Indonesia Tbk.,Stock,Indonesia
SRAJ.JK,Sejahteraraya Anugrahjaya Tbk.,Stock,Indonesia
SRIL.JK,Sri Rejeki Isman Tbk.,Stock,Indonesia
SRSN.JK,Indo Acidatama Tbk,Stock,Indonesia
SRTG.JK,Saratoga Investama Sedaya Tbk.,Stock,Indonesia
SSIA.JK,Surya Semesta Internusa Tbk.,Stock,Indonesia
SSMS.JK,Sawit Sumbermas Sarana Tbk.,Stock,Indonesia
SSTM.JK,Sunson Textile Manufacture Tbk,Stock,Indonesia
STAA.JK,Sumber Tani Agung Resources Tb,Stock,Indonesia
STAR.JK,Buana Artha Anugerah Tbk.,Stock,Indonesia
STRK.JK,Lovina Beach Brewery Tbk.,Stock,Indonesia
STTP.JK,Siantar Top Tbk.,Stock,Indonesia
SUGI.JK,Sugih Energy Tbk.,Stock,Indonesia
SULI.JK,SLJ Global Tbk.,Stock,Indonesia
SUNI.JK,Sunindo Pratama Tbk.,Stock,Indonesia
SUPR.JK,Solusi Tunas Pratama Tbk.,Stock,Indonesia
SURE.JK,Super Energy Tbk.,Stock,Indonesia
SURI.JK,Maja Agung Latexindo Tbk.,Stock,Indonesia
SWAT.JK,Sriwahana Adityakarta Tbk.,Stock,Indonesia
SWID.JK,Saraswanti Indoland Developmen,Stock,Indonesia
TALF.JK,Tunas Alfin Tbk.,Stock,Indonesia
TAMA.JK,Lancartama Sejati Tbk.,Stock,Indonesia
TAMU.JK,Pelayaran Tamarin Samudra Tbk.,Stock,Indonesia
TAPG.JK,Triputra Agro Persada Tbk.,Stock,Indonesia
TARA.JK,Agung Semesta Sejahtera Tbk.,Stock,Indonesia
TAXI.JK,Express Transindo Utama Tbk.,Stock,Indonesia
TAYS.JK,Jaya Swarasa Agung Tbk.,Stock,Indonesia
TBIG.JK,Tower Bersama Infrastructure T,Stock,Indonesia
TBLA.JK,Tunas Baru Lampung Tbk.,Stock,Indonesia
TBMS.JK,Tembaga Mulia Semanan Tbk.,Stock,Indonesia
TCID.JK,Mandom Indonesia Tbk.,Stock,Indonesia
TCPI.JK,Transcoal Pacific Tbk.,Stock,Indonesia
TDPM.JK,Tianrong Chemicals Industry Tb,Stock,Indonesia
TEBE.JK,Dana Brata Luhur Tbk.,Stock,Indonesia
TECH.JK,Indosterling Technomedia Tbk.,Stock,Indonesia
TELE.JK,Omni Inovasi Indonesia Tbk.,Stock,Indonesia
TFAS.JK,Telefast Indonesia Tbk.,Stock,Indonesia
TFCO.JK,Tifico Fiber Indonesia Tbk.,Stock,Indonesia
TGKA.JK,Tigaraksa Satria Tbk.,Stock,Indonesia
TGRA.JK,Terregra Asia Energy Tbk.,Stock,Indonesia
TGUK.JK,Platinum Wahab Nusantara Tbk.,Stock,Indonesia
TIFA.JK,KDB Tifa Finance Tbk.,Stock,Indonesia
TINS.JK,Timah Tbk.,Stock,Indonesia
TIRA.JK,Tira Austenite Tbk,Stock,Indonesia
TIRT.JK,Tirta Mahakam Resources Tbk,Stock,Indonesia
TKIM.JK,Pabrik Kertas Tjiwi Kimia Tbk.,Stock,Indonesia
TLDN.JK,Teladan Prima Agro Tbk.,Stock,Indonesia
TLKM.JK,Telkom Indonesia (Persero) Tbk.,Stock,Indonesia
TMAS.JK,Temas Tbk.,Stock,Indonesia
TMPO.JK,Tempo Intimedia Tbk.,Stock,Indonesia
TNCA.JK,Trimuda Nuansa Citra Tbk.,Stock,Indonesia
TOBA.JK,TBS Energi Utama Tbk.,Stock,Indonesia
TOOL.JK,Rohartindo Nusantara Luas Tbk.,Stock,Indonesia
TOPS.JK,Totalindo Eka Persada Tbk.,Stock,Indonesia
TOSK.JK,Topindo Solusi Komunika Tbk.,Stock,Indonesia
TOTL.JK,Total Bangun Persada Tbk.,Stock,Indonesia
TOTO.JK,Surya Toto Indonesia Tbk.,Stock,Indonesia
TOWR.JK,Sarana Menara Nusantara Tbk.,Stock,Indonesia
TOYS.JK,Sunindo Adipersada Tbk.,Stock,Indonesia
TPIA.JK,Chandra Asri Pacific Tbk.,Stock,Indonesia
TPMA.JK,Trans Power Marine Tbk.,Stock,Indonesia
TRAM.JK,Trada Alam Minera Tbk.,Stock,Indonesia
TRGU.JK,Cerestar Indonesia Tbk.,Stock,Indonesia
TRIL.JK,Triwira Insanlestari Tbk.,Stock,Indonesia
TRIM.JK,Trimegah Sekuritas Indonesia T,Stock,Indonesia
TRIN.JK,Perintis Triniti Properti Tbk.,Stock,Indonesia
TRIO.JK,Trikomsel Oke Tbk.,Stock,Indonesia
TRIS.JK,Trisula International Tbk.,Stock,Indonesia
TRJA.JK,Transkon Jaya Tbk.,Stock,Indonesia
TRON.JK,Teknologi Karya Digital Nusa T,Stock,Indonesia
TRST.JK,Trias Sentosa Tbk.,Stock,Indonesia
TRUE.JK,Triniti Dinamik Tbk.,Stock,Indonesia
TRUK.JK,Guna Timur Raya Tbk.,Stock,Indonesia
TRUS.JK,Trust Finance Indonesia Tbk,Stock,Indonesia
TSPC.JK,Tempo Scan Pacific Tbk.,Stock,Indonesia
TUGU.JK,Asuransi Tugu Pratama Indonesi,Stock,Indonesia
TYRE.JK,King Tire Indonesia Tbk.,Stock,Indonesia
UANG.JK,Pakuan Tbk.,Stock,Indonesia
UCID.JK,Uni-Charm Indonesia Tbk.,Stock,Indonesia
UDNG.JK,Agro Bahari Nusantara Tbk.,Stock,Indonesia
UFOE.JK,Damai Sejahtera Abadi Tbk.,Stock,Indonesia
ULTJ.JK,Ultrajaya Milk Industry & Trad,Stock,Indonesia
UNIC.JK,Unggul Indah Cahaya Tbk.,Stock,Indonesia
UNIQ.JK,Ulima Nitra Tbk.,Stock,Indonesia
UNIT.JK,Nusantara Inti Corpora Tbk,Stock,Indonesia
UNSP.JK,Bakrie Sumatera Plantations Tbk.,Stock,Indonesia
UNTD.JK,Terang Dunia Internusa Tbk.,Stock,Indonesia
UNTR.JK,United Tractors Tbk.,Stock,Indonesia
UNVR.JK,Unilever Indonesia Tbk.,Stock,Indonesia
URBN.JK,Urban Jakarta Propertindo Tbk.,Stock,Indonesia
UVCR.JK,Trimegah Karya Pratama Tbk.,Stock,Indonesia
VAST.JK,Vastland Indonesia Tbk.,Stock,Indonesia
VERN.JK,Verona Indah Pictures Tbk.,Stock,Indonesia
VICI.JK,Victoria Care Indonesia Tbk.,Stock,Indonesia
VICO.JK,Victoria Investama Tbk.,Stock,Indonesia
VINS.JK,Victoria Insurance Tbk.,Stock,Indonesia
VISI.JK,Satu Visi Putra Tbk.,Stock,Indonesia
VIVA.JK,Visi Media Asia Tbk.,Stock,Indonesia
VKTR.JK,VKTR Teknologi Mobilitas Tbk.,Stock,Indonesia
VOKS.JK,Voksel Electric Tbk.,Stock,Indonesia
VRNA.JK,Mizuho Leasing Indonesia Tbk.,Stock,Indonesia
VTNY.JK,Venteny Fortuna International,Stock,Indonesia
WAPO.JK,Wahana Pronatural Tbk.,Stock,Indonesia
WEGE.JK,Wijaya Karya Bangunan Gedung T,Stock,Indonesia
WEHA.JK,WEHA Transportasi Indonesia Tbk.,Stock,Indonesia
WGSH.JK,Wira Global Solusi Tbk.,Stock,Indonesia
WICO.JK,Wicaksana Overseas International Tbk.,Stock,Indonesia
WIDI.JK,Widiant Jaya Krenindo Tbk.,Stock,Indonesia
WIFI.JK,Solusi Sinergi Digital Tbk.,Stock,Indonesia
WIIM.JK,Wismilak Inti Makmur Tbk.,Stock,Indonesia
WIKA.JK,Wijaya Karya (Persero) Tbk.,Stock,Indonesia
WINE.JK,Hatten Bali Tbk.,Stock,Indonesia
WINR.JK,Winner Nusantara Jaya Tbk.,Stock,Indonesia
WINS.JK,Wintermar Offshore Marine Tbk.,Stock,Indonesia
WIRG.JK,WIR ASIA Tbk.,Stock,Indonesia
WMPP.JK,Widodo Makmur Perkasa Tbk.,Stock,Indonesia
WMUU.JK,Widodo Makmur Unggas Tbk.,Stock,Indonesia
WOMF.JK,Wahana Ottomitra Multiartha Tb,Stock,Indonesia
WOOD.JK,Integra Indocabinet Tbk.,Stock,Indonesia
WOWS.JK,Ginting Jaya Energi Tbk.,Stock,Indonesia
WSBP.JK,Waskita Beton Precast Tbk.,Stock,Indonesia
WSKT.JK,Waskita Karya (Persero) Tbk.,Stock,Indonesia
WTON.JK,Wijaya Karya Beton Tbk.,Stock,Indonesia
YELO.JK,Yelooo Integra Datanet Tbk.,Stock,Indonesia
YPAS.JK,Yanaprima Hastapersada Tbk,Stock,Indonesia
YULE.JK,Yulie Sekuritas Indonesia Tbk.,Stock,Indonesia
ZATA.JK,Bersama Zatta Jaya Tbk.,Stock,Indonesia
ZBRA.JK,Dosni Roha Indonesia Tbk.,Stock,Indonesia
ZINC.JK,Kapuas Prima Coal Tbk.,Stock,Indonesia
ZONE.JK,Mega Perintis Tbk.,Stock,Indonesia
ZYRX.JK,Zyrexindo Mandiri Buana Tbk.,Stock,Indonesia